Name,PlayerId,AVG_cur,OBP_cur,SLG_cur,K_pct_cur,BB_pct_cur,Barrel_pct_cur,BABIP_cur,wOBA_cur,xwOBA_cur,xwOBA_wOBA_gap_cur,PA_cur,Age,mlbamid,AVG_l3,OBP_l3,SLG_l3,K_pct_l3,BB_pct_l3,Barrel_pct_l3,BABIP_l3,wOBA_l3,xwOBA_l3,xwOBA_wOBA_gap_l3,PA_l3,AVG_diff,OBP_diff,SLG_diff,K_pct_diff,BB_pct_diff,Barrel_pct_diff,BABIP_diff,wOBA_diff,xwOBA_diff,xwOBA_wOBA_gap_diff,player_type
Tristan Peters,30063,0.304,0.36,0.348,36,8,0,0.5,0.325,0.256,-0.07,25,26,671976,0,0,0,58.333,0,0,0,0,0.146,0.146,12,0.304,0.36,0.348,-22.333,8,0,0.5,0.325,0.11,-0.216,hitter
Troy Johnston,26143,0.333,0.364,0.524,21.739,4.348,8.696,0.4,0.393,0.362,-0.031,23,29,687859,0.277,0.331,0.42,21.488,6.612,6.612,0.329,0.328,0.341,0.013,121,0.057,0.033,0.104,0.252,-2.264,2.084,0.071,0.065,0.022,-0.044,hitter
Ty France,17982,0.143,0.143,0.143,28.571,0,0,0.2,0.129,0.014,-0.115,7,31,664034,0.247,0.322,0.364,18.58,6.095,5.148,0.291,0.305,0.326,0.02,1690,-0.104,-0.179,-0.221,9.992,-6.095,-5.148,-0.091,-0.176,-0.311,-0.135,hitter
Tyler Freeman,22532,0.4,0.4,0.4,0,0,0,0.4,0.362,0.41,0.048,5,27,671289,0.247,0.325,0.347,13.687,7.354,2.043,0.276,0.3,0.314,0.014,979,0.153,0.075,0.053,-13.687,-7.354,-2.043,0.124,0.062,0.096,0.033,hitter
Tyler Heineman,13897,0.4,0.455,0.4,9.091,9.091,0,0.444,0.393,0.468,0.074,11,35,623168,0.266,0.362,0.377,18.987,9.705,1.688,0.327,0.331,0.282,-0.049,237,0.134,0.092,0.023,-9.896,-0.614,-1.688,0.118,0.063,0.186,0.124,hitter
Tyler O'Neill,15711,0.125,0.263,0.312,21.053,10.526,5.263,0.091,0.272,0.354,0.081,19,31,641933,0.229,0.32,0.454,29.219,10.865,9.177,0.277,0.333,0.342,0.01,948,-0.104,-0.056,-0.142,-8.167,-0.339,-3.914,-0.186,-0.06,0.011,0.071,hitter
Tyler Soderstrom,27467,0.207,0.281,0.276,31.25,9.375,0,0.316,0.26,0.243,-0.017,32,24,691016,0.25,0.323,0.431,24.308,8.821,7.487,0.301,0.327,0.333,0.006,975,-0.043,-0.042,-0.155,6.942,0.554,-7.487,0.015,-0.067,-0.09,-0.023,hitter
Tyler Stephenson,17988,0.176,0.222,0.353,22.222,5.556,5.556,0.167,0.258,0.262,0.004,18,29,663886,0.246,0.325,0.414,26.783,9.607,6.041,0.313,0.321,0.316,-0.005,1374,-0.069,-0.102,-0.061,-4.561,-4.051,-0.485,-0.146,-0.064,-0.054,0.009,hitter
Tyler Tolbert,25779,0,0,0,50,0,0,0,0,0.196,0.196,2,28,686475,0.28,0.321,0.38,19.298,1.754,1.754,0.325,0.305,0.313,0.007,57,-0.28,-0.321,-0.38,30.702,-1.754,-1.754,-0.325,-0.305,-0.117,0.188,hitter
Tyrone Taylor,13675,0.167,0.167,0.417,16.667,0,0,0.111,0.252,0.147,-0.105,12,32,621438,0.235,0.284,0.384,22.713,4.629,4.09,0.289,0.289,0.301,0.012,929,-0.068,-0.117,0.033,-6.046,-4.629,-4.09,-0.178,-0.036,-0.154,-0.117,hitter
Victor Caratini,14968,0.227,0.32,0.227,8,8,8,0.25,0.267,0.452,0.185,25,32,605170,0.262,0.328,0.4,18.397,7.336,4.628,0.294,0.319,0.322,0.003,886,-0.035,-0.008,-0.173,-10.397,0.664,3.372,-0.044,-0.052,0.13,0.182,hitter
Victor Robles,18363,0.231,0.231,0.308,23.077,0,7.692,0.3,0.239,0.256,0.017,13,29,645302,0.291,0.36,0.394,18.131,6.542,3.551,0.354,0.334,0.306,-0.028,535,-0.06,-0.129,-0.086,4.946,-6.542,4.141,-0.054,-0.095,-0.05,0.045,hitter
Victor Scott II,31349,0.308,0.308,0.346,31.034,0,0,0.471,0.294,0.276,-0.018,29,25,687363,0.206,0.283,0.293,24.757,7.767,2.751,0.271,0.261,0.277,0.016,618,0.101,0.025,0.053,6.277,-7.767,-2.751,0.2,0.033,-0.001,-0.034,hitter
Vinnie Pasquantino,27676,0.172,0.286,0.207,20,11.429,2.857,0.217,0.242,0.311,0.069,35,28,686469,0.26,0.32,0.458,13.971,7.62,6.818,0.265,0.332,0.335,0.004,1496,-0.088,-0.034,-0.251,6.029,3.808,-3.961,-0.048,-0.09,-0.024,0.066,hitter
Vladimir Guerrero Jr.,19611,0.286,0.429,0.393,8.571,17.143,2.857,0.292,0.364,0.347,-0.017,35,27,665489,0.293,0.374,0.485,14.085,10.685,9.179,0.311,0.368,0.39,0.022,2059,-0.008,0.055,-0.092,-5.513,6.458,-6.322,-0.019,-0.004,-0.043,-0.039,hitter
Will Benson,21853,0.133,0.188,0.267,31.25,6.25,0,0.2,0.203,0.193,-0.011,16,28,666181,0.227,0.304,0.433,33.402,9.897,6.907,0.311,0.317,0.305,-0.012,970,-0.093,-0.117,-0.166,-2.152,-3.647,-6.907,-0.111,-0.114,-0.113,0.001,hitter
Will Smith,19197,0.276,0.3,0.483,16.667,3.333,16.667,0.273,0.346,0.436,0.09,30,31,669257,0.266,0.36,0.452,18.449,11.604,6.584,0.294,0.351,0.351,0,1534,0.01,-0.06,0.03,-1.782,-8.27,10.083,-0.021,-0.005,0.085,0.09,hitter
Willi Castro,17338,0.129,0.182,0.226,36.364,6.061,3.03,0.211,0.188,0.227,0.039,33,29,650489,0.244,0.328,0.386,24.032,8.344,4.406,0.31,0.315,0.311,-0.005,1498,-0.115,-0.146,-0.16,12.332,-2.284,-1.376,-0.099,-0.127,-0.084,0.044,hitter
William Contreras,20503,0.222,0.344,0.444,15.625,15.625,6.25,0.238,0.343,0.409,0.066,32,28,661388,0.276,0.362,0.441,19.754,11.544,5.849,0.325,0.349,0.342,-0.007,1949,-0.054,-0.019,0.004,-4.129,4.081,0.401,-0.087,-0.006,0.067,0.073,hitter
Willson Contreras,11609,0.185,0.353,0.296,23.529,17.647,2.941,0.222,0.315,0.348,0.033,34,34,575929,0.261,0.358,0.459,24.647,9.887,7.839,0.32,0.356,0.365,0.01,1416,-0.076,-0.005,-0.163,-1.117,7.76,-4.898,-0.098,-0.041,-0.018,0.023,hitter
Willy Adames,15986,0.206,0.27,0.353,32.432,8.108,2.703,0.286,0.282,0.24,-0.042,37,30,642715,0.231,0.32,0.431,25.696,11.183,7.704,0.274,0.325,0.334,0.009,2012,-0.026,-0.05,-0.078,6.737,-3.075,-5.001,0.012,-0.043,-0.094,-0.051,hitter
Wilyer Abreu,23772,0.387,0.406,0.774,21.875,3.125,15.625,0.429,0.512,0.375,-0.138,32,27,677800,0.256,0.326,0.465,26.238,9.378,7.271,0.313,0.338,0.329,-0.01,949,0.131,0.08,0.31,-4.363,-6.253,8.354,0.115,0.174,0.046,-0.128,hitter
Wyatt Langford,33333,0.167,0.167,0.306,27.778,0,8.333,0.231,0.203,0.265,0.062,36,24,694671,0.247,0.335,0.423,23.54,11.062,7.434,0.298,0.329,0.339,0.009,1130,-0.08,-0.168,-0.118,4.238,-11.062,0.9,-0.067,-0.127,-0.074,0.053,hitter
Xander Bogaerts,12161,0.125,0.152,0.156,9.091,3.03,3.03,0.138,0.143,0.283,0.14,33,33,593428,0.272,0.331,0.407,16.845,7.857,4.524,0.306,0.321,0.317,-0.004,1680,-0.147,-0.18,-0.251,-7.754,-4.827,-1.494,-0.168,-0.178,-0.034,0.144,hitter
Xavier Edwards,22266,0.467,0.5,0.633,9.091,6.061,3.03,0.5,0.502,0.34,-0.163,33,26,669364,0.298,0.358,0.372,15.308,8.449,0.895,0.352,0.322,0.292,-0.03,1006,0.169,0.142,0.262,-6.217,-2.389,2.136,0.148,0.18,0.047,-0.133,hitter
Yainer Diaz,23003,0.296,0.355,0.333,19.355,9.677,0,0.364,0.314,0.21,-0.104,31,27,673237,0.279,0.306,0.455,17.658,3.519,7.358,0.305,0.324,0.339,0.014,1563,0.017,0.049,-0.122,1.696,6.159,-7.358,0.059,-0.01,-0.128,-0.118,hitter
Yandy Diaz,16578,0.424,0.5,0.697,13.158,7.895,5.263,0.462,0.522,0.416,-0.106,38,34,650490,0.303,0.372,0.472,15.011,9.188,6.303,0.332,0.365,0.357,-0.008,1872,0.121,0.128,0.225,-1.853,-1.293,-1.04,0.129,0.157,0.059,-0.098,hitter
Yoan Moncada,17232,0.107,0.265,0.214,35.294,14.706,2.941,0.133,0.241,0.277,0.036,34,31,660162,0.251,0.321,0.432,27.931,8.249,6.946,0.325,0.326,0.319,-0.008,691,-0.144,-0.057,-0.218,7.364,6.457,-4.005,-0.192,-0.085,-0.042,0.043,hitter
Yohel Pozo,18848,0,0,0,0,0,0,0,0,0.224,0.224,5,29,650968,0.231,0.262,0.375,13.095,4.167,1.786,0.239,0.275,0.276,0.001,168,-0.231,-0.262,-0.375,-13.095,-4.167,-1.786,-0.239,-0.275,-0.053,0.222,hitter
Yordan Alvarez,19556,0.423,0.59,0.885,10.256,25.641,12.821,0.4,0.589,0.604,0.016,39,29,670541,0.297,0.394,0.553,16.541,12.481,10.827,0.31,0.397,0.417,0.02,1330,0.126,0.196,0.332,-6.285,13.16,1.993,0.09,0.191,0.187,-0.004,hitter
Zach McKinstry,19392,0.25,0.25,0.438,25,0,0,0.273,0.303,0.229,-0.073,16,31,656716,0.237,0.308,0.38,21.64,8.419,4.284,0.291,0.301,0.305,0.004,1354,0.013,-0.058,0.057,3.36,-8.419,-4.284,-0.018,0.002,-0.076,-0.077,hitter
Zach Neto,31347,0.235,0.366,0.529,21.951,17.073,2.439,0.227,0.396,0.29,-0.106,41,25,687263,0.247,0.316,0.44,24.646,6.195,6.936,0.296,0.326,0.326,-0,1485,-0.012,0.05,0.089,-2.695,10.878,-4.497,-0.069,0.069,-0.037,-0.106,hitter
